節,match_id,datetime,stadium,home_team,away_team,home_score,away_score,home_fatigue_score,away_fatigue_score,home_acl_fatigue,away_acl_fatigue,home_acl_last_date,away_acl_last_date,home_acl_days_since,away_acl_days_since,home_acl_travel_type,away_acl_travel_type,home_total_fatigue_score,away_total_fatigue_score,datetime_weather,stadium_weather,is_rain,is_heavy_rain,is_strong_wind,temperature,wind_speed,last_updated_at,__weather_asof,__weather_source,weather_missing,stats_1試合平均シュート数_home,stats_1試合平均枠内シュート数_home,stats_シュート決定率_home,stats_1試合平均得点数_home,stats_1試合平均パス数_home,stats_パス成功率_home,stats_1試合平均ドリブル数_home,stats_ドリブル成功率_home,stats_1試合平均スルーパス数_home,stats_スルーパス成功率_home,stats_1試合平均クロス数_home,stats_1試合平均空中戦勝利数_home,stats_空中戦勝率_home,stats_平均ボール支配率_home,stats_1試合平均チャンスクリエイト数_home,stats_1試合平均1vs1勝利数_home,stats_1試合平均こぼれ球奪取数_home,stats_ゴール期待値_home,stats_1試合平均被シュート数_home,stats_1試合平均被枠内シュート数_home,stats_1試合平均失点数_home,stats_1試合平均クリア数_home,stats_1試合平均タックル数_home,stats_タックル成功率_home,stats_1試合平均ブロック数_home,stats_1試合平均インターセプト数_home,stats_被ゴール期待値_home,stats_1試合平均被ゴール期待値_home,stats_被ゴール期待値 ※PKを除く_home,stats_クリーンシート総数_home,stats_stats_missing_ratio_home,stats_1試合平均シュート数_away,stats_1試合平均枠内シュート数_away,stats_シュート決定率_away,stats_1試合平均得点数_away,stats_1試合平均パス数_away,stats_パス成功率_away,stats_1試合平均ドリブル数_away,stats_ドリブル成功率_away,stats_1試合平均スルーパス数_away,stats_スルーパス成功率_away,stats_1試合平均クロス数_away,stats_1試合平均空中戦勝利数_away,stats_空中戦勝率_away,stats_平均ボール支配率_away,stats_1試合平均チャンスクリエイト数_away,stats_1試合平均1vs1勝利数_away,stats_1試合平均こぼれ球奪取数_away,stats_ゴール期待値_away,stats_1試合平均被シュート数_away,stats_1試合平均被枠内シュート数_away,stats_1試合平均失点数_away,stats_1試合平均クリア数_away,stats_1試合平均タックル数_away,stats_タックル成功率_away,stats_1試合平均ブロック数_away,stats_1試合平均インターセプト数_away,stats_被ゴール期待値_away,stats_1試合平均被ゴール期待値_away,stats_被ゴール期待値 ※PKを除く_away,stats_クリーンシート総数_away,stats_stats_missing_ratio_away,management_manager_name_home,management_recent_injuries_suspensions_count_home,management_weather_influence_score_home,management_motivation_score_home,management_manager_name_away,management_recent_injuries_suspensions_count_away,management_weather_influence_score_away,management_motivation_score_away,rankmot_rank_latest_home,rankmot_points_latest_home,rankmot_rank_change_3w_home,rankmot_points_change_3w_home,rankmot_motivation_score_3w_home,rankmot_rank_change_5w_home,rankmot_points_change_5w_home,rankmot_motivation_score_5w_home,rankmot_season_home,rankmot_fetched_date_home,rankmot_rank_latest_away,rankmot_points_latest_away,rankmot_rank_change_3w_away,rankmot_points_change_3w_away,rankmot_motivation_score_3w_away,rankmot_rank_change_5w_away,rankmot_points_change_5w_away,rankmot_motivation_score_5w_away,rankmot_season_away,rankmot_fetched_date_away,absence_impact_total_home,absence_impact_attack_home,absence_impact_defense_home,absence_players_count_home,absence_impact_total_away,absence_impact_attack_away,absence_impact_defense_away,absence_players_count_away,absence_missing_home,absence_missing_away,absence_effective_total_home,absence_effective_attack_home,absence_effective_defense_home,absence_effective_total_away,absence_effective_attack_away,absence_effective_defense_away,absence_cap_applied_home,absence_cap_applied_away,league,stats_asof,stats_source_csv,home_elo_at_prediction,away_elo_at_prediction,home_advantage_diff,home_advantage_profile_diff,hfa_applied_elo,hfa_added_to_diff,hfa_clip_min,hfa_clip_max,elo_diff_scale_factor,elo_diff_before_hfa,elo_diff_after_hfa,diff_raw_no_hfa,elo_diff_scaled,elo_diff_for_prob,elo_diff_used_for_prob,expected_home_two_way,is_home_advantage_positive,prob_home_win_raw,prob_draw_raw,prob_away_win_raw,draw_tweak_mode,base_prob_home,base_prob_draw,base_prob_away,prob_home_win_before_signfix,prob_away_win_before_signfix,elo_sign_fix_applied,elo_sign_fix_reason,prob_home_raw,prob_away_raw,final_prob_home,final_prob_draw,final_prob_away,prob_delta_home,prob_delta_draw,prob_delta_away,residue_detected,prob_home_win,prob_draw,prob_away_win,prob_home,prob_away,final_result,predicted_result,decision_reason,force_draw_applied,argmax_result,argmax_max_prob,argmax_raw_result,argmax_raw_max_prob,d_scaled,decision_draw_expectation_multiplier,decision_draw_assign_enabled,predicted_highest_prob_result,actual_result,is_correct,stats_home_missing,stats_away_missing,management_missing,data_quality_warn,narrow_draw_override_applied,narrow_draw_override_reason,draw_candidate_gap,draw_candidate_prob_draw,draw_candidate_flag,draw_candidate_rule_result,draw_candidate_reason
第１節第１日,j2_2026_02071403_栃木Ｃ_仙台,2026-02-07 14:03:00,ＣＦＳ,栃木Ｃ,仙台,1.0,4.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,10.0,3.1,11.3,1.1,426.5,71.6,15.6,52.0,11.1,48.3,14.8,17.1,48.8,52.0,8.1,19.1,37.6,7.8,15.6,5.0,2.3,27.6,17.3,63.8,20.3,0.8,11.4,1.4,11.4,1.0,0.0,14.1,4.1,10.6,1.5,399.5,72.0,12.9,56.3,11.6,52.7,14.6,19.3,50.5,51.9,11.6,19.3,41.3,9.9,9.6,2.8,0.5,22.6,17.5,68.6,20.4,1.6,6.3,0.7,6.3,4.0,0.0,,0.0,,,,0.0,,,8,7,0,0,0.0,0,0,0.0,2026,20260404,1,21,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1500,1540,-1.8261,-1.8261,37.5,37.5,,,1.3,-39.753,-2.253,-39.753,-2.9289,-2.9289,-2.9289,0.4958,False,0.3261775865186199,0.34073232520239843,0.3330900882789816,off,0.3261775865186199,0.34073232520239843,0.3330900882789816,0.3261775865186199,0.3330900882789816,False,,0.3261775865186199,0.3330900882789816,0.3261775865186199,0.34073232520239843,0.3330900882789816,0.0,0.0,0.0,False,0.3261775865186199,0.34073232520239843,0.3330900882789816,0.3261775865186199,0.3330900882789816,D,D,NARROW_DRAW_OVERRIDE,False,D,0.34073232520239843,D,0.34073232520239843,2.9288885670928724,1.0,False,D,A,False,False,False,True,True,True,prob_draw>=0.340 & gap<=0.000,-0.007642236923416812,0.34073232520239843,True,D,prob_draw>=0.33 & gap<=0.02
第１節第１日,j2_2026_02071403_横浜FC_山形,2026-02-07 14:03:00,ニッパツ,横浜FC,山形,1.0,2.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,15.4,4.3,12.2,1.9,458.5,73.7,13.9,50.5,10.3,40.2,18.9,15.0,50.0,57.2,10.8,20.1,38.5,11.7,10.8,4.9,1.8,17.0,18.8,70.0,18.1,0.8,8.4,1.0,7.6,1.0,0.0,9.4,2.9,10.7,1.0,409.5,75.3,7.3,56.9,8.9,49.3,11.3,15.4,44.9,48.5,8.1,15.6,32.9,7.0,16.9,4.9,1.4,29.0,17.9,64.3,23.0,1.1,15.5,1.9,14.7,0.0,0.0,,0.0,,,,0.0,,,5,11,0,0,0.0,0,0,0.0,2026,20260404,7,8,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1500,1521,-0.8091,-0.8091,37.5,37.5,,,1.3,-20.8942,16.6058,-20.8942,21.5876,21.5876,21.5876,0.531,False,0.3663218670429846,0.33940198498269813,0.2942761479743174,off,0.3663218670429846,0.33940198498269813,0.2942761479743174,0.3663218670429846,0.2942761479743174,False,,0.3663218670429846,0.2942761479743174,0.3663218670429846,0.33940198498269813,0.2942761479743174,0.0,0.0,0.0,False,0.3663218670429846,0.33940198498269813,0.2942761479743174,0.3663218670429846,0.2942761479743174,H,H,ARGMAX,False,H,0.3663218670429846,H,0.3663218670429846,21.587580231270206,1.0,False,H,A,False,False,False,True,True,False,,0.02691988206028645,0.33940198498269813,False,H,
第１節第１日,j2_2026_02071404_湘南_秋田,2026-02-07 14:04:00,レモンＳ,湘南,秋田,1.0,2.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,12.6,5.0,16.8,2.1,454.0,74.1,12.8,46.1,14.5,40.5,13.6,19.1,52.8,54.3,11.1,20.3,37.6,8.9,11.5,2.1,0.8,24.3,22.5,63.9,21.3,1.5,8.5,1.0,7.7,3.0,0.0,11.9,3.1,11.6,1.4,287.9,53.7,9.0,43.1,7.5,43.3,13.0,31.1,54.8,43.6,7.4,16.0,40.9,10.6,10.0,3.0,0.6,31.4,17.9,67.8,23.4,1.3,7.8,0.9,7.0,5.0,0.0,,0.0,,,,0.0,,,2,19,0,0,0.0,0,0,0.0,2026,20260404,3,19,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1500,1471,0.5217,0.5217,37.5,37.5,,,1.3,28.6841,66.1841,28.6841,86.0393,86.0393,86.0393,0.6213,True,0.4754307678320191,0.321330646847623,0.20323858532035796,off,0.4754307678320191,0.321330646847623,0.20323858532035796,0.4754307678320191,0.20323858532035796,False,,0.4754307678320191,0.20323858532035796,0.4754307678320191,0.321330646847623,0.20323858532035796,0.0,0.0,0.0,False,0.4754307678320191,0.321330646847623,0.20323858532035796,0.4754307678320191,0.20323858532035796,H,H,ARGMAX,False,H,0.4754307678320191,H,0.4754307678320191,86.03928661382099,1.0,False,H,A,False,False,False,True,True,False,,0.15410012098439607,0.321330646847623,False,H,
第１節第２日,j2_2026_02081405_いわき_札幌,2026-02-08 14:05:00,ハワスタ,いわき,札幌,1.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,15.3,3.6,9.0,1.4,343.3,66.0,10.4,41.0,14.1,49.6,16.0,26.5,59.2,49.3,12.3,19.4,42.1,12.8,8.5,1.3,0.6,28.8,20.3,74.7,22.6,1.5,6.3,0.7,6.3,4.0,0.0,11.5,2.6,7.6,0.9,550.3,77.9,9.4,45.3,13.3,43.4,14.8,15.3,50.0,54.7,11.4,16.0,35.9,10.7,13.3,3.8,1.4,20.1,19.3,61.0,21.8,1.8,11.6,1.4,11.6,2.0,0.0,,0.0,,,,0.0,,,2,18,0,0,0.0,0,0,0.0,2026,20260404,7,10,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1538,1501,0.3043,0.3043,37.5,37.5,,,1.3,36.6426,74.1426,36.6426,96.3854,96.3854,96.3854,0.6353,True,0.49289828799340035,0.31668862980319284,0.19041308220340675,off,0.49289828799340035,0.31668862980319284,0.19041308220340675,0.49289828799340035,0.19041308220340675,False,,0.49289828799340035,0.19041308220340675,0.49289828799340035,0.31668862980319284,0.19041308220340675,0.0,0.0,0.0,False,0.49289828799340035,0.31668862980319284,0.19041308220340675,0.49289828799340035,0.19041308220340675,H,H,ARGMAX,False,H,0.49289828799340035,H,0.49289828799340035,96.38535813490181,1.0,False,H,H,True,False,False,True,True,False,,0.1762096581902075,0.31668862980319284,False,H,
第２節第１日,j2_2026_02141403_大宮_札幌,2026-02-14 14:03:00,ＮＡＣＫ,大宮,札幌,3.0,2.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,18.0,5.8,13.9,2.5,511.9,74.9,13.1,46.7,16.4,47.3,21.4,18.3,49.7,58.2,15.6,20.0,47.1,16.3,12.1,3.4,1.3,19.3,22.6,61.3,21.1,0.8,9.9,1.2,9.9,1.0,0.0,11.5,2.6,7.6,0.9,550.3,77.9,9.4,45.3,13.3,43.4,14.8,15.3,50.0,54.7,11.4,16.0,35.9,10.7,13.3,3.8,1.4,20.1,19.3,61.0,21.8,1.8,11.6,1.4,11.6,2.0,0.0,,0.0,,,,0.0,,,4,16,0,0,0.0,0,0,0.0,2026,20260404,7,10,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1534,1492,0.4493,0.4493,37.5,37.5,,,1.3,41.5732,79.0732,41.5732,102.7952,102.7952,102.7952,0.6438,True,0.5036560324647253,0.31360696250385567,0.18273700503141893,off,0.5036560324647253,0.31360696250385567,0.18273700503141893,0.5036560324647253,0.18273700503141893,False,,0.5036560324647253,0.18273700503141893,0.5036560324647253,0.31360696250385567,0.18273700503141893,0.0,0.0,0.0,False,0.5036560324647253,0.31360696250385567,0.18273700503141893,0.5036560324647253,0.18273700503141893,H,H,ARGMAX,False,H,0.5036560324647253,H,0.5036560324647253,102.79516548142401,1.0,False,H,H,True,False,False,True,True,False,,0.19004906996086968,0.31360696250385567,False,H,
第２節第１日,j2_2026_02141403_横浜FC_仙台,2026-02-14 14:03:00,ニッパツ,横浜FC,仙台,0.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,15.4,4.3,12.2,1.9,458.5,73.7,13.9,50.5,10.3,40.2,18.9,15.0,50.0,57.2,10.8,20.1,38.5,11.7,10.8,4.9,1.8,17.0,18.8,70.0,18.1,0.8,8.4,1.0,7.6,1.0,0.0,14.1,4.1,10.6,1.5,399.5,72.0,12.9,56.3,11.6,52.7,14.6,19.3,50.5,51.9,11.6,19.3,41.3,9.9,9.6,2.8,0.5,22.6,17.5,68.6,20.4,1.6,6.3,0.7,6.3,4.0,0.0,,0.0,,,,0.0,,,5,11,0,0,0.0,0,0,0.0,2026,20260404,1,21,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1491,1549,-1.2261,-1.2261,37.5,37.5,,,1.3,-58.0131,-20.5131,-58.0131,-26.6671,-26.6671,-26.6671,0.4617,False,0.28888355250958453,0.33894989432707817,0.37216655316333735,off,0.28888355250958453,0.33894989432707817,0.37216655316333735,0.28888355250958453,0.37216655316333735,False,,0.28888355250958453,0.37216655316333735,0.28888355250958453,0.33894989432707817,0.37216655316333735,0.0,0.0,0.0,False,0.28888355250958453,0.33894989432707817,0.37216655316333735,0.28888355250958453,0.37216655316333735,A,A,ARGMAX,False,A,0.37216655316333735,A,0.37216655316333735,26.667051568847977,1.0,False,A,A,True,False,False,True,True,False,,0.03321665883625918,0.33894989432707817,False,A,
第２節第２日,j2_2026_02151403_徳島_新潟,2026-02-15 14:03:00,鳴門大塚,徳島,新潟,4.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,11.9,5.5,22.1,2.6,445.4,78.9,10.6,52.9,14.8,44.1,11.0,12.8,49.3,50.8,11.0,19.5,31.8,10.0,12.4,3.4,0.6,19.4,20.9,66.5,20.6,1.5,8.4,1.0,8.4,6.0,0.0,9.1,2.9,13.7,1.3,417.4,73.6,10.3,37.8,13.1,45.7,11.1,17.0,46.9,48.6,6.5,16.4,35.0,8.4,12.9,4.6,1.1,28.5,19.5,64.1,21.8,2.3,9.0,1.1,9.0,5.0,0.0,,0.0,,,,0.0,,,1,18,0,0,0.0,0,0,0.0,2026,20260404,4,14,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1560,1500,0.1667,0.1667,37.5,37.5,,,1.3,59.805,97.305,59.805,126.4965,126.4965,126.4965,0.6744,True,0.5428383003476585,0.3009863883817888,0.15617531127055267,off,0.5428383003476585,0.3009863883817888,0.15617531127055267,0.5428383003476585,0.15617531127055267,False,,0.5428383003476585,0.15617531127055267,0.5428383003476585,0.3009863883817888,0.15617531127055267,0.0,0.0,0.0,False,0.5428383003476585,0.3009863883817888,0.15617531127055267,0.5428383003476585,0.15617531127055267,H,H,ARGMAX,False,H,0.5428383003476585,H,0.5428383003476585,126.49654395532914,1.0,False,H,H,True,False,False,True,True,False,,0.24185191196586964,0.3009863883817888,False,H,
第２節第２日,j2_2026_02151403_栃木Ｃ_秋田,2026-02-15 14:03:00,ＣＦＳ,栃木Ｃ,秋田,0.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,10.0,3.1,11.3,1.1,426.5,71.6,15.6,52.0,11.1,48.3,14.8,17.1,48.8,52.0,8.1,19.1,37.6,7.8,15.6,5.0,2.3,27.6,17.3,63.8,20.3,0.8,11.4,1.4,11.4,1.0,0.0,11.9,3.1,11.6,1.4,287.9,53.7,9.0,43.1,7.5,43.3,13.0,31.1,54.8,43.6,7.4,16.0,40.9,10.6,10.0,3.0,0.6,31.4,17.9,67.8,23.4,1.3,7.8,0.9,7.0,5.0,0.0,,0.0,,,,0.0,,,8,7,0,0,0.0,0,0,0.0,2026,20260404,3,19,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1491,1482,-1.4783,-1.4783,37.5,37.5,,,1.3,8.9996,46.4996,8.9996,60.4494,60.4494,60.4494,0.5861,False,0.43192773644800203,0.33087583224039446,0.23719643131160356,off,0.43192773644800203,0.33087583224039446,0.23719643131160356,0.43192773644800203,0.23719643131160356,False,,0.43192773644800203,0.23719643131160356,0.43192773644800203,0.33087583224039446,0.23719643131160356,0.0,0.0,0.0,False,0.43192773644800203,0.33087583224039446,0.23719643131160356,0.43192773644800203,0.23719643131160356,H,H,ARGMAX,False,H,0.43192773644800203,H,0.43192773644800203,60.44942736872067,1.0,False,H,A,False,False,False,True,True,False,,0.10105190420760757,0.33087583224039446,False,H,
第３節第１日,j2_2026_02211403_宮崎_鳥栖,2026-02-21 14:03:00,いちご,宮崎,鳥栖,2.0,1.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,11.8,4.3,16.0,1.9,421.5,75.0,11.0,45.5,12.5,44.0,16.8,18.4,54.2,48.4,9.9,17.3,34.6,9.2,9.1,2.1,0.9,27.3,18.5,66.2,19.8,1.4,7.5,0.9,7.5,3.0,0.0,14.3,4.0,7.9,1.1,548.3,79.8,15.1,50.4,10.3,43.9,15.3,14.4,44.7,58.0,10.5,18.4,36.3,10.8,9.5,3.3,1.0,22.9,15.8,68.3,17.9,1.4,7.6,0.9,7.6,3.0,0.0,,0.0,,,,0.0,,,1,21,0,0,0.0,0,0,0.0,2026,20260404,4,12,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1500,1520,1.75,1.75,37.5,37.5,,,1.3,-19.993,17.507,-19.993,22.7591,22.7591,22.7591,0.5327,True,0.3682720995764919,0.33925816053131064,0.2924697398921976,off,0.3682720995764919,0.33925816053131064,0.2924697398921976,0.3682720995764919,0.2924697398921976,False,,0.3682720995764919,0.2924697398921976,0.3682720995764919,0.33925816053131064,0.2924697398921976,0.0,0.0,0.0,False,0.3682720995764919,0.33925816053131064,0.2924697398921976,0.3682720995764919,0.2924697398921976,H,H,ARGMAX,False,H,0.3682720995764919,H,0.3682720995764919,22.759138682432376,1.0,False,H,H,True,False,False,True,True,False,,0.029013939045181236,0.33925816053131064,False,H,
第３節第１日,j2_2026_02211403_湘南_八戸,2026-02-21 14:03:00,レモンＳ,湘南,八戸,1.0,0.0,0.0,10.0,0.0,0.0,,,,,,,0.0,10.0,,,False,False,False,13.850000000000001,10.75,,,,True,12.6,5.0,16.8,2.1,454.0,74.1,12.8,46.1,14.5,40.5,13.6,19.1,52.8,54.3,11.1,20.3,37.6,8.9,11.5,2.1,0.8,24.3,22.5,63.9,21.3,1.5,8.5,1.0,7.7,3.0,0.0,13.6,3.7,4.2,0.6,322.4,59.5,9.6,43.3,10.3,51.4,16.4,21.9,47.5,44.0,7.8,16.9,43.9,8.9,8.0,2.3,0.9,26.0,21.0,60.5,27.3,1.1,5.3,0.7,5.3,2.0,0.0,,0.0,,,,0.0,,,2,19,0,0,0.0,0,0,0.0,2026,20260404,9,6,0,0,0.0,0,0,0.0,2026,20260404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True,True,0.05,0.03,0.02,0.05,0.03,0.02,False,False,j2,2026-04-04,team_master_stats_j2_2026_asof_20260404.csv,1489,1500,1.6667,1.6667,37.5,37.5,,,1.3,-10.8237,26.6763,-10.8237,34.6792,34.6792,34.6792,0.5497,True,0.388240225213195,0.33738596706788265,0.27437380771892245,off,0.388240225213195,0.33738596706788265,0.27437380771892245,0.388240225213195,0.27437380771892245,False,,0.388240225213195,0.27437380771892245,0.388240225213195,0.33738596706788265,0.27437380771892245,0.0,0.0,0.0,False,0.388240225213195,0.33738596706788265,0.27437380771892245,0.388240225213195,0.27437380771892245,H,H,ARGMAX,False,H,0.388240225213195,H,0.388240225213195,34.67915991856771,1.0,False,H,H,True,False,False,True,True,False,,0.05085425814531236,0.33738596706788265,False,H,
